group,sense,word,def,example
Research & evidence,verbs and phrases around studying and proof,conduct / carry out research,"to do a planned, systematic investigation into a topic or question",The university conducted research into how sleep affects students' memory and concentration.
Research & evidence,verbs and phrases around studying and proof,a study found that,phrase introducing a research result or conclusion when reporting findings,A recent study found that regular exercise improves mood more than previously assumed.
Research & evidence,verbs and phrases around studying and proof,a body of evidence,a large collection of facts or proof supporting a particular conclusion,A growing body of evidence links air pollution to long-term respiratory disease.
Research & evidence,verbs and phrases around studying and proof,empirical evidence,proof based on observation or experiment rather than theory or opinion,"The theory lacked empirical evidence, so few scientists were willing to accept it."
Research & evidence,verbs and phrases around studying and proof,anecdotal evidence,"informal proof from personal stories, considered unreliable in serious research","The claim rested only on anecdotal evidence, not on any controlled experiments."
Research & evidence,verbs and phrases around studying and proof,shed light on,to provide new information that helps explain or clarify something,The excavation sheds light on how ancient farmers managed scarce water supplies.
Research & evidence,verbs and phrases around studying and proof,lend support to,"to provide evidence that strengthens a theory, claim or argument",The new fossils lend support to the idea that birds descended from dinosaurs.
Research & evidence,verbs and phrases around studying and proof,cast doubt on,"to make something seem less certain, true or reliable",The flawed method casts doubt on the reliability of the entire experiment.
Research & evidence,verbs and phrases around studying and proof,yield results,"to produce findings or outcomes, often from research or effort",The long-term trial finally yielded results that surprised the research team.
Research & evidence,verbs and phrases around studying and proof,gather data,"to collect facts, figures or information for analysis",Researchers gathered data from thousands of households across several regions.
Research & evidence,verbs and phrases around studying and proof,draw on findings,to use existing research results as a basis for new work,The report draws on findings from earlier studies of urban migration patterns.
Research & evidence,verbs and phrases around studying and proof,corroborate a claim,to confirm or support a statement with additional evidence,Independent witnesses corroborated the claim that the eruption began at dawn.
Research & evidence,verbs and phrases around studying and proof,replicate a study,to repeat research under the same conditions to test its reliability,"Other scientists failed to replicate the study, raising doubts about its conclusions."
Research & evidence,verbs and phrases around studying and proof,a sample size,the number of people or items included in a research study,The small sample size meant the results could not be generalised confidently.
Research & evidence,verbs and phrases around studying and proof,statistically significant,"unlikely to be caused by chance, in statistical terms","The difference between the two groups was statistically significant, supporting the hypothesis."
Cause & impact,expressing influence and consequence,pose a threat / risk,to be a possible source of danger or harm to something,Rising sea levels pose a serious threat to low-lying coastal communities.
Cause & impact,expressing influence and consequence,give rise to,"to cause something to happen or exist, often a problem",Rapid urban growth gave rise to severe traffic congestion and housing shortages.
Cause & impact,expressing influence and consequence,have an impact on,to have a noticeable effect or influence on something,Social media has had a profound impact on how teenagers communicate.
Cause & impact,expressing influence and consequence,account for (40%),to form or make up a particular share or proportion of something,Transport accounts for nearly 40% of the country's carbon emissions.
Cause & impact,expressing influence and consequence,exert influence over,to have power that affects how something develops or behaves,Multinational firms exert considerable influence over local environmental policy.
Cause & impact,expressing influence and consequence,take a toll on,"to cause gradual harm, damage or loss to something",Years of overwork took a heavy toll on her physical and mental health.
Cause & impact,expressing influence and consequence,contribute to,to be one of the causes that helps produce a result,Deforestation contributes to soil erosion and the loss of biodiversity.
Cause & impact,expressing influence and consequence,stem from,to be caused by or originate from a particular source,Many of these conflicts stem from competition over scarce natural resources.
Cause & impact,expressing influence and consequence,trigger a response,to cause a reaction or set of actions to begin,The new tax policy triggered an immediate response from business leaders.
Cause & impact,expressing influence and consequence,result in,to cause a particular outcome or consequence to happen,Prolonged drought resulted in widespread crop failure across the region.
Cause & impact,expressing influence and consequence,a knock-on effect,an indirect result that follows from an earlier event or action,Factory closures had a knock-on effect on local shops and services.
Cause & impact,expressing influence and consequence,a ripple effect,a spreading series of consequences arising from one event,The bank's collapse created a ripple effect throughout the global economy.
Cause & impact,expressing influence and consequence,the root cause,"the most basic, underlying reason for a problem",Poverty was identified as the root cause of the region's poor health.
Cause & impact,expressing influence and consequence,a contributing factor,one of several things that helps cause a result,Poor diet is a major contributing factor in the rise of obesity.
Cause & impact,expressing influence and consequence,far-reaching consequences,effects that are extensive and affect many things over time,The decision had far-reaching consequences for the country's energy supply.
Argument & reasoning,how writers build and weigh claims,draw a conclusion,to form a judgement or decision after considering the evidence,"From these results, we can draw the conclusion that the treatment is effective."
Argument & reasoning,how writers build and weigh claims,draw a distinction,to point out a clear difference between two things,The author draws a distinction between weather and long-term climate patterns.
Argument & reasoning,how writers build and weigh claims,reach a consensus,to arrive at general agreement among a group of people,"After lengthy debate, the committee finally reached a consensus on the proposal."
Argument & reasoning,how writers build and weigh claims,make a case for,to give arguments supporting a particular idea or course of action,The report makes a strong case for investing in renewable energy.
Argument & reasoning,how writers build and weigh claims,put forward a theory,to suggest or propose an explanation for consideration,Darwin put forward a theory that revolutionised our understanding of life.
Argument & reasoning,how writers build and weigh claims,raise questions about,to cause people to feel doubt or uncertainty about something,The findings raise serious questions about the safety of the drug.
Argument & reasoning,how writers build and weigh claims,challenge the assumption,to question whether a widely accepted belief is actually true,The study challenges the assumption that money always increases happiness.
Argument & reasoning,how writers build and weigh claims,lend weight to,to make an argument or idea seem more convincing or important,The fresh data lends weight to the theory of early human migration.
Argument & reasoning,how writers build and weigh claims,call into question,to cause doubt about whether something is true or valid,The errors call into question the accuracy of the entire dataset.
Argument & reasoning,how writers build and weigh claims,concede a point,to admit that part of an opposing argument is correct,Even critics concede the point that the policy reduced unemployment.
Argument & reasoning,how writers build and weigh claims,a compelling argument,a persuasive argument that is difficult to disagree with,She presented a compelling argument for reforming the examination system.
Argument & reasoning,how writers build and weigh claims,a line of reasoning,a connected sequence of thoughts leading to a conclusion,"His line of reasoning was logical, but it rested on a false premise."
Argument & reasoning,how writers build and weigh claims,a counter-argument,an argument made against another argument or position,The essay anticipates the obvious counter-argument and refutes it effectively.
Argument & reasoning,how writers build and weigh claims,on the grounds that,used to give the reason or justification for something,The proposal was rejected on the grounds that it was too expensive.
Argument & reasoning,how writers build and weigh claims,in light of,considering or taking account of a particular fact,"In light of recent evidence, the original theory must be revised."
Quantity & range,vague but high-frequency measure phrases,a wide range of,a large variety of different things of the same type,The museum displays a wide range of artefacts from many ancient cultures.
Quantity & range,vague but high-frequency measure phrases,a wealth of,"a large, valuable amount of something, especially information",The archive contains a wealth of information about the city's history.
Quantity & range,vague but high-frequency measure phrases,a growing body of,"an increasing collection of research, evidence or knowledge",A growing body of research suggests that gardening reduces stress levels.
Quantity & range,vague but high-frequency measure phrases,the vast majority of,almost all of a group of people or things,The vast majority of respondents supported stricter recycling regulations.
Quantity & range,vague but high-frequency measure phrases,a handful of,a very small number of people or things,Only a handful of species can survive in such extreme desert conditions.
Quantity & range,vague but high-frequency measure phrases,a significant proportion,a fairly large share or percentage of a total,A significant proportion of the population now works from home.
Quantity & range,vague but high-frequency measure phrases,a marked increase,a clear and noticeable rise in something,There was a marked increase in tourism after the new airport opened.
Quantity & range,vague but high-frequency measure phrases,a steady decline,"a gradual, continuous decrease over a period of time",The region has seen a steady decline in manufacturing jobs since 1990.
Quantity & range,vague but high-frequency measure phrases,"few, if any",very few or possibly none at all,"Few, if any, of the original buildings have survived the centuries."
Quantity & range,vague but high-frequency measure phrases,a fraction of,a very small part or amount of something,The repairs cost only a fraction of the price of a replacement.
Quantity & range,vague but high-frequency measure phrases,an overwhelming majority,"a very large majority, far more than half",An overwhelming majority of scientists agree that the climate is warming.
Quantity & range,vague but high-frequency measure phrases,a negligible amount,an amount so small it is not worth considering,The change added only a negligible amount to the overall budget.
Quantity & range,vague but high-frequency measure phrases,a broad spectrum of,a wide and varied range of things or opinions,The survey captured a broad spectrum of views across all age groups.
Quantity & range,vague but high-frequency measure phrases,a steady stream of,"a continuous, regular flow of people or things",The site attracts a steady stream of visitors throughout the year.
Importance & role,signalling what matters in the text,play a key role,to be very important in causing or achieving something,Bees play a key role in pollinating the crops we depend on.
Importance & role,signalling what matters in the text,highlight the importance of,to draw attention to how important something is,The disaster highlighted the importance of strong building regulations.
Importance & role,signalling what matters in the text,be widely regarded as,to be generally considered or accepted as something by many people,The painting is widely regarded as the artist's greatest achievement.
Importance & role,signalling what matters in the text,set a precedent,to establish an example or rule that others may follow later,The ruling set a precedent for future environmental court cases.
Importance & role,signalling what matters in the text,be of paramount importance,to be more important than anything else,Safety is of paramount importance when designing nuclear power stations.
Importance & role,signalling what matters in the text,take centre stage,to become the main focus of attention,Climate policy took centre stage at this year's international summit.
Importance & role,signalling what matters in the text,be instrumental in,to play an important part in making something happen,She was instrumental in establishing the country's first national park.
Importance & role,signalling what matters in the text,lie at the heart of,to be the central or most essential part of something,Trust lies at the heart of any successful business relationship.
Importance & role,signalling what matters in the text,be central to,to be the most important element of something,Access to clean water is central to the region's development plans.
Importance & role,signalling what matters in the text,a turning point,a moment when an important change begins to happen,The invention of printing marked a turning point in human history.
Importance & role,signalling what matters in the text,a defining feature,a characteristic that makes something distinctive or recognisable,Sloping roofs are a defining feature of traditional Alpine architecture.
Importance & role,signalling what matters in the text,the cornerstone of,the most basic and essential part on which something depends,Free education is the cornerstone of the government's social policy.
Importance & role,signalling what matters in the text,take precedence over,to be treated as more important than something else,Public health must take precedence over short-term economic gains.
Importance & role,signalling what matters in the text,a key driver,a main factor that causes something to develop or grow,Technology has been a key driver of change in modern workplaces.
Change & development,describing how things shift over time,undergo a transformation,to experience a complete and significant change,The neighbourhood has undergone a remarkable transformation in recent years.
Change & development,describing how things shift over time,bring about change,to cause something to change or happen,New legislation helped bring about lasting change in working conditions.
Change & development,describing how things shift over time,gain momentum,"to develop greater speed, force or support over time",The campaign for cleaner air is steadily gaining momentum nationwide.
Change & development,describing how things shift over time,pave the way for,to create conditions that make a later development possible,The discovery paved the way for major advances in modern medicine.
Change & development,describing how things shift over time,fall out of favour,"to stop being popular, accepted or fashionable",Coal gradually fell out of favour as cleaner fuels became available.
Change & development,describing how things shift over time,come to the fore,"to become important, prominent or widely noticed",Environmental concerns came to the fore during the 1970s.
Change & development,describing how things shift over time,evolve over time,to develop and change gradually across a long period,"Languages evolve over time, gaining new words and losing old ones."
Change & development,describing how things shift over time,mark a shift,to indicate or represent a change in direction or attitude,The policy marks a clear shift towards renewable energy sources.
Change & development,describing how things shift over time,usher in,to introduce or mark the start of a new period or era,The internet ushered in a new age of instant global communication.
Change & development,describing how things shift over time,be on the decline,"to be gradually decreasing in number, amount or quality",Traditional crafts are on the decline as factories take over production.
Change & development,describing how things shift over time,a paradigm shift,a fundamental change in basic assumptions or approach,The theory caused a paradigm shift in how scientists viewed the universe.
Change & development,describing how things shift over time,a sea change,a profound and far-reaching transformation in attitudes or conditions,There has been a sea change in public attitudes towards recycling.
Change & development,describing how things shift over time,a watershed moment,a turning point that marks an important change,The election proved a watershed moment in the nation's political history.
Change & development,describing how things shift over time,a gradual progression,"a slow, steady development from one stage to another",The disease shows a gradual progression over many years.
Belief & attitude,tracking opinions (attribution-critical),a widely held belief,an opinion or idea that many people accept as true,It is a widely held belief that exercise improves overall wellbeing.
Belief & attitude,tracking opinions (attribution-critical),a common misconception,a mistaken idea that many people wrongly believe,A common misconception is that we only use ten percent of our brains.
Belief & attitude,tracking opinions (attribution-critical),a vested interest,"a personal reason for wanting something, usually for gain",Oil companies have a vested interest in delaying climate regulation.
Belief & attitude,tracking opinions (attribution-critical),be sceptical of,"to doubt whether something is true, valid or worthwhile",Many experts remain sceptical of the new diet's bold claims.
Belief & attitude,tracking opinions (attribution-critical),be at odds with,to disagree with or conflict with something,His conclusions are at odds with the findings of earlier studies.
Belief & attitude,tracking opinions (attribution-critical),subscribe to a view,to agree with or support a particular opinion or theory,Few historians now subscribe to that view of the war's causes.
Belief & attitude,tracking opinions (attribution-critical),take issue with,to disagree with or challenge a statement or idea,Several scientists took issue with the way the data was interpreted.
Belief & attitude,tracking opinions (attribution-critical),a school of thought,a group of people who share a particular opinion or approach,One school of thought argues that creativity cannot be taught.
Belief & attitude,tracking opinions (attribution-critical),conventional wisdom,the generally accepted opinion that most people hold,Conventional wisdom holds that breakfast is the most important meal.
Belief & attitude,tracking opinions (attribution-critical),a prevailing view,the opinion that is most common or dominant at a time,The prevailing view among economists is that interest rates will fall.
Belief & attitude,tracking opinions (attribution-critical),a deep-seated belief,a firmly established belief that is hard to change,The reforms challenged deep-seated beliefs about the role of women.
Belief & attitude,tracking opinions (attribution-critical),a growing consensus,an increasing level of agreement among people,There is a growing consensus that plastic waste must be reduced.
Belief & attitude,tracking opinions (attribution-critical),a contentious issue,a subject that causes strong disagreement or argument,Immigration remains a contentious issue in many wealthy countries.
Belief & attitude,tracking opinions (attribution-critical),polarise opinion,to divide people into two strongly opposed groups,The controversial film polarised opinion among critics and audiences alike.
Problem & solution,the problem–response arc passages love,address an issue,to deal with or take action on a problem,The government has promised to address the issue of rising house prices.
Problem & solution,the problem–response arc passages love,tackle a problem,to make a determined effort to deal with a problem,Several charities are working to tackle the problem of homelessness.
Problem & solution,the problem–response arc passages love,overcome an obstacle,to successfully deal with a difficulty or barrier,The team overcame numerous obstacles to complete the bridge on time.
Problem & solution,the problem–response arc passages love,bridge the gap,to reduce or remove the difference between two things,The programme aims to bridge the gap between rich and poor schools.
Problem & solution,the problem–response arc passages love,find a remedy,to discover a way of solving or improving a problem,Scientists are racing to find a remedy for the spreading crop disease.
Problem & solution,the problem–response arc passages love,mitigate the effects,to make the harmful effects of something less severe,Planting trees can help mitigate the effects of urban air pollution.
Problem & solution,the problem–response arc passages love,a lasting solution,a solution that solves a problem permanently rather than temporarily,"Short-term aid is useful, but the region needs a lasting solution."
Problem & solution,the problem–response arc passages love,a stumbling block,an obstacle that prevents progress or agreement,The high cost remains the main stumbling block to wider adoption.
Problem & solution,the problem–response arc passages love,fall short of,to fail to reach a required or expected standard,The results fell short of the targets set at the project's start.
Problem & solution,the problem–response arc passages love,grapple with,to struggle to deal with a difficult problem or task,Many cities are grappling with the challenge of reducing traffic congestion.
Problem & solution,the problem–response arc passages love,pose a challenge,to be something difficult that must be dealt with,An ageing population poses a significant challenge for health services.
Problem & solution,the problem–response arc passages love,a viable solution,a solution that is practical and likely to succeed,"Solar power offers a viable solution for remote, off-grid communities."
Problem & solution,the problem–response arc passages love,a quick fix,a fast but usually temporary or superficial solution,There is no quick fix for problems caused by decades of neglect.
